"id","Cover_Type"
99823,2
99824,1
99825,2
99826,1
99827,2
99828,2
99829,2
99830,2
99831,2
99832,2
99833,2
99834,2
99835,1
99836,2
99837,1
99838,2
99839,3
99840,1
99841,1
99842,2
99843,3
99844,2
99845,2
99846,2
99847,2
99848,2
99849,2
99850,7
99851,2
99852,3
99853,6
99854,7
99855,1
99856,1
99857,3
99858,3
99859,2
99860,3
99861,2
99862,2
99863,2
99864,2
99865,7
99866,2
99867,2
99868,2
99869,2
99870,2
99871,2
99872,2
99873,2
99874,1
99875,1
99876,2
99877,1
99878,1
99879,2
99880,2
99881,1
99882,2
99883,1
99884,2
99885,1
99886,1
99887,1
99888,2
99889,2
99890,2
99891,1
99892,2
99893,2
99894,1
99895,2
99896,2
99897,1
99898,3
99899,1
99900,3
99901,1
99902,1
99903,1
99904,2
99905,2
99906,2
99907,2
99908,1
99909,7
99910,1
99911,2
99912,1
99913,2
99914,2
99915,1
99916,5
99917,1
99918,1
99919,2
99920,7
99921,3
99922,2
99923,1
99924,2
99925,1
99926,1
99927,3
99928,1
99929,2
99930,2
99931,2
99932,7
99933,1
99934,2
99935,2
99936,2
99937,3
99938,2
99939,1
99940,1
99941,1
99942,1
99943,2
99944,3
99945,2
99946,2
99947,2
99948,2
99949,1
99950,1
99951,2
99952,3
99953,2
99954,2
99955,1
99956,1
99957,2
99958,1
99959,6
99960,2
99961,1
99962,1
99963,1
99964,2
99965,1
99966,2
99967,1
99968,1
99969,2
99970,2
99971,7
99972,2
99973,2
99974,1
99975,2
99976,1
99977,1
99978,1
99979,2
99980,2
99981,2
99982,1
99983,1
99984,1
99985,2
99986,2
99987,2
99988,2
99989,2
99990,2
99991,1
99992,1
99993,1
99994,1
99995,2
99996,2
99997,2
99998,3
99999,2
100000,1
100001,1
100002,2
100003,1
100004,2
100005,2
100006,2
100007,2
100008,1
100009,1
100010,2
100011,6
100012,2
100013,1
100014,2
100015,2
100016,1
100017,1
100018,2
100019,2
100020,1
100021,1
100022,1
100023,2
100024,1
100025,2
100026,2
100027,2
100028,2
100029,1
100030,1
100031,2
100032,3
100033,2
100034,1
100035,1
100036,2
100037,3
100038,1
100039,2
100040,2
100041,1
100042,1
100043,2
100044,2
100045,2
100046,1
100047,1
100048,2
100049,2
100050,2
100051,3
100052,2
100053,1
100054,2
100055,7
100056,2
100057,1
100058,2
100059,1
100060,1
100061,2
100062,2
100063,3
100064,2
100065,2
100066,2
100067,2
100068,7
100069,2
100070,2
100071,2
100072,3
100073,1
100074,2
100075,2
100076,1
100077,1
100078,2
100079,1
100080,1
100081,2
100082,2
100083,1
100084,2
100085,2
100086,2
100087,7
100088,2
100089,1
100090,2
100091,1
100092,1
100093,2
100094,2
100095,2
100096,2
100097,2
100098,2
100099,2
100100,1
100101,1
100102,2
100103,3
100104,2
100105,1
100106,2
100107,7
100108,2
100109,1
100110,2
100111,1
100112,2
100113,2
100114,5
100115,2
100116,1
100117,2
100118,2
100119,2
100120,1
100121,1
100122,1
100123,1
100124,1
100125,3
100126,6
100127,1
100128,1
100129,2
100130,1
100131,2
100132,2
100133,6
100134,6
100135,2
100136,1
100137,2
100138,2
100139,1
100140,1
100141,1
100142,2
100143,1
100144,1
100145,1
100146,3
100147,1
100148,2
100149,2
100150,1
100151,3
100152,1
100153,1
100154,2
100155,7
100156,1
100157,2
100158,2
100159,1
100160,6
100161,2
100162,2
100163,2
100164,2
100165,1
100166,2
100167,2
100168,1
100169,2
100170,2
100171,1
100172,1
100173,1
100174,2
100175,2
100176,1
100177,2
100178,1
100179,1
100180,2
100181,3
100182,2
100183,2
100184,1
100185,2
100186,1
100187,2
100188,1
100189,2
100190,6
100191,3
100192,6
100193,1
100194,2
100195,1
100196,2
100197,2
100198,2
100199,1
100200,1
100201,2
100202,3
100203,2
100204,2
100205,2
100206,1
100207,1
100208,1
100209,2
100210,2
100211,7
100212,2
100213,1
100214,2
100215,1
100216,2
100217,1
100218,2
100219,1
100220,3
100221,2
100222,2
100223,7
100224,1
100225,2
100226,1
100227,2
100228,1
100229,2
100230,2
100231,2
100232,1
100233,2
100234,7
100235,2
100236,7
100237,2
100238,2
100239,2
100240,1
100241,2
100242,3
100243,3
100244,2
100245,2
100246,1
100247,2
100248,6
100249,7
100250,1
100251,2
100252,2
100253,1
100254,1
100255,1
100256,1
100257,1
100258,1
100259,2
100260,2
100261,2
100262,1
100263,1
100264,2
100265,2
100266,2
100267,2
100268,2
100269,2
100270,2
100271,2
100272,2
100273,2
100274,2
100275,1
100276,2
100277,2
100278,1
100279,1
100280,1
100281,6
100282,5
100283,2
100284,3
100285,1
100286,2
100287,1
100288,2
100289,2
100290,2
100291,1
100292,2
100293,1
100294,2
100295,1
100296,3
100297,2
100298,2
100299,1
100300,2
100301,1
100302,1
100303,7
100304,2
100305,2
100306,1
100307,1
100308,2
100309,2
100310,2
100311,1
100312,1
100313,2
100314,1
100315,1
100316,2
100317,2
100318,2
100319,1
100320,1
100321,1
100322,1
100323,1
100324,2
100325,2
100326,2
100327,1
100328,2
100329,1
100330,3
100331,1
100332,2
100333,1
100334,2
100335,2
100336,2
100337,1
100338,1
100339,1
100340,2
100341,1
100342,2
100343,1
100344,1
100345,2
100346,3
100347,2
100348,1
100349,1
100350,2
100351,3
100352,1
100353,2
100354,2
100355,2
100356,2
100357,7
100358,2
100359,6
100360,1
100361,2
100362,3
100363,2
100364,2
100365,2
100366,2
100367,2
100368,1
100369,3
100370,1
100371,1
100372,2
100373,2
100374,2
100375,2
100376,3
100377,7
100378,1
100379,3
100380,2
100381,2
100382,2
100383,2
100384,2
100385,1
100386,2
100387,3
100388,1
100389,6
100390,2
100391,1
100392,1
100393,3
100394,2
100395,3
100396,1
100397,7
100398,4
100399,2
100400,1
100401,2
100402,5
100403,2
100404,4
100405,1
100406,2
100407,2
100408,2
100409,1
100410,2
100411,2
100412,2
100413,7
100414,2
100415,2
100416,2
100417,2
100418,2
100419,1
100420,2
100421,1
100422,2
100423,2
100424,2
100425,7
100426,2
100427,2
100428,1
100429,1
100430,2
100431,2
100432,2
100433,2
100434,2
100435,2
100436,3
100437,3
100438,2
100439,2
100440,2
100441,1
100442,6
100443,2
100444,2
100445,1
100446,1
100447,1
100448,3
100449,1
100450,1
100451,1
100452,1
100453,1
100454,1
100455,1
100456,2
100457,2
100458,3
100459,2
100460,2
100461,3
100462,2
100463,2
100464,2
100465,2
100466,2
100467,2
100468,1
100469,1
100470,6
100471,2
100472,1
100473,2
100474,2
100475,2
100476,3
100477,2
100478,1
100479,1
100480,1
100481,2
100482,1
100483,1
100484,1
100485,2
100486,2
100487,2
100488,6
100489,2
100490,2
100491,2
100492,2
100493,2
100494,6
100495,2
100496,2
100497,7
100498,2
100499,2
100500,1
100501,3
100502,2
100503,2
100504,2
100505,2
100506,2
100507,1
100508,2
100509,2
100510,1
100511,1
100512,1
100513,1
100514,1
100515,1
100516,2
100517,2
100518,2
100519,2
100520,1
100521,1
100522,1
100523,1
100524,2
100525,5
100526,2
100527,1
100528,2
100529,1
100530,1
100531,2
100532,2
100533,1
100534,1
100535,3
100536,1
100537,1
100538,1
100539,2
100540,2
100541,1
100542,1
100543,1
100544,2
100545,2
100546,1
100547,1
100548,1
100549,3
100550,2
100551,2
100552,2
100553,2
100554,3
100555,2
100556,2
100557,1
100558,2
100559,2
100560,1
100561,2
100562,1
100563,2
100564,2
100565,3
100566,1
100567,2
100568,2
100569,7
100570,2
100571,2
100572,2
100573,2
100574,2
100575,2
100576,2
100577,2
100578,1
100579,2
100580,2
100581,2
100582,2
100583,2
100584,2
100585,2
100586,2
100587,2
100588,2
100589,1
100590,2
100591,6
100592,3
100593,2
100594,2
100595,1
100596,1
100597,2
100598,2
100599,1
100600,1
100601,2
100602,2
100603,2
100604,7
100605,3
100606,1
100607,2
100608,2
100609,2
100610,1
100611,2
100612,2
100613,1
100614,5
100615,7
100616,1
100617,1
100618,2
100619,2
100620,1
100621,1
100622,3
100623,2
100624,1
100625,2
100626,1
100627,2
100628,2
100629,1
100630,7
100631,2
100632,1
100633,1
100634,1
100635,5
100636,1
100637,2
100638,1
100639,2
100640,1
100641,2
100642,3
100643,1
100644,2
100645,1
100646,7
100647,1
100648,2
100649,5
100650,2
100651,2
100652,2
100653,2
100654,1
100655,2
100656,1
100657,1
100658,1
100659,2
100660,2
100661,2
100662,1
100663,1
100664,1
100665,2
100666,2
100667,2
100668,2
100669,2
100670,1
100671,1
100672,1
100673,1
100674,1
100675,1
100676,1
100677,3
100678,1
100679,2
100680,1
100681,2
100682,1
100683,2
100684,1
100685,1
100686,4
100687,2
100688,6
100689,1
100690,2
100691,1
100692,1
100693,2
100694,2
100695,2
100696,2
100697,2
100698,1
100699,2
100700,2
100701,1
100702,2
100703,2
100704,2
100705,2
100706,1
100707,2
100708,2
100709,1
100710,2
100711,2
100712,1
100713,1
100714,2
100715,2
100716,2
100717,1
100718,1
100719,1
100720,1
100721,2
100722,1
100723,6
100724,1
100725,5
100726,1
100727,1
100728,2
100729,7
100730,1
100731,1
100732,1
100733,2
100734,3
100735,2
100736,1
100737,2
100738,6
100739,2
100740,2
100741,1
100742,3
100743,2
100744,2
100745,2
100746,2
100747,2
100748,2
100749,1
100750,2
100751,2
100752,2
100753,3
100754,2
100755,3
100756,6
100757,2
100758,2
100759,2
100760,2
100761,1
100762,2
100763,2
100764,2
100765,2
100766,2
100767,1
100768,2
100769,1
100770,1
100771,2
100772,1
100773,2
100774,1
100775,2
100776,2
100777,7
100778,1
100779,2
100780,1
100781,2
100782,1
100783,1
100784,1
100785,3
100786,1
100787,2
100788,1
100789,1
100790,2
100791,2
100792,2
100793,1
100794,2
100795,2
100796,2
100797,2
100798,2
100799,2
100800,2
100801,2
100802,2
100803,2
100804,2
100805,1
100806,2
100807,1
100808,2
100809,2
100810,2
100811,7
100812,1
100813,1
100814,1
100815,2
100816,1
100817,2
100818,2
100819,1
100820,2
100821,1
100822,2
100823,3
100824,1
100825,1
100826,2
100827,2
100828,2
100829,1
100830,1
100831,1
100832,1
100833,2
100834,3
100835,7
100836,2
100837,6
100838,2
100839,1
100840,1
100841,3
100842,2
100843,1
100844,1
100845,1
100846,2
100847,2
100848,2
100849,2
100850,7
100851,1
100852,6
100853,1
100854,1
100855,6
100856,1
100857,7
100858,6
100859,1
100860,1
100861,2
100862,2
100863,2
100864,6
100865,2
100866,3
100867,1
100868,2
100869,1
100870,2
100871,2
100872,2
100873,1
100874,1
100875,2
100876,2
100877,1
100878,1
100879,2
100880,2
100881,2
100882,2
100883,2
100884,2
100885,1
100886,2
100887,1
100888,5
100889,2
100890,2
100891,3
100892,1
100893,1
100894,2
100895,2
100896,1
100897,2
100898,7
100899,2
100900,1
100901,2
100902,2
100903,2
100904,1
100905,1
100906,1
100907,2
100908,1
100909,1
100910,2
100911,3
100912,1
100913,2
100914,6
100915,1
100916,2
100917,2
100918,6
100919,2
100920,2
100921,2
100922,2
100923,1
100924,3
100925,2
100926,1
100927,2
100928,3
100929,1
100930,2
100931,2
100932,2
100933,1
100934,1
100935,1
100936,2
100937,1
100938,5
100939,2
100940,1
100941,2
100942,1
100943,2
100944,7
100945,7
100946,2
100947,2
100948,1
100949,1
100950,2
100951,3
100952,2
100953,1
100954,2
100955,2
100956,2
100957,2
100958,1
100959,1
100960,2
100961,3
100962,1
100963,2
100964,1
100965,1
100966,2
100967,2
100968,1
100969,7
100970,1
100971,2
100972,2
100973,2
100974,2
100975,1
100976,1
100977,2
100978,1
100979,2
100980,2
100981,1
100982,1
100983,2
100984,2
100985,1
100986,1
100987,6
100988,2
100989,1
100990,2
100991,2
100992,1
100993,2
100994,2
100995,3
100996,1
100997,2
100998,1
100999,1
101000,2
101001,1
101002,2
101003,3
101004,2
101005,1
101006,2
101007,2
101008,1
101009,3
101010,6
101011,2
101012,2
101013,2
101014,1
101015,1
101016,1
101017,1
101018,1
101019,2
101020,2
101021,2
101022,1
101023,2
101024,2
101025,1
101026,2
101027,1
101028,1
101029,1
101030,3
101031,1
101032,1
101033,2
101034,1
101035,1
101036,1
101037,2
101038,1
101039,1
101040,2
101041,6
101042,1
101043,3
101044,2
101045,2
101046,1
101047,1
101048,1
101049,1
101050,2
101051,2
101052,1
101053,2
101054,2
101055,2
101056,2
101057,3
101058,1
101059,2
101060,2
101061,2
101062,2
101063,2
101064,1
101065,1
101066,1
101067,1
101068,2
101069,2
101070,2
101071,2
101072,2
101073,3
101074,2
101075,2
101076,2
101077,1
101078,2
101079,2
101080,1
101081,2
101082,2
101083,2
101084,1
101085,1
101086,2
101087,1
101088,2
101089,1
101090,1
101091,2
101092,2
101093,2
101094,2
101095,1
101096,2
101097,2
101098,1
101099,2
101100,1
101101,1
101102,2
101103,2
101104,2
101105,2
101106,2
101107,2
101108,1
101109,2
101110,1
101111,2
101112,2
101113,1
101114,1
101115,2
101116,2
101117,3
101118,2
101119,3
101120,2
101121,1
101122,2
101123,2
101124,1
101125,2
101126,2
101127,2
101128,2
101129,2
101130,2
101131,2
101132,2
101133,1
101134,1
101135,7
101136,2
101137,1
101138,1
101139,2
101140,1
101141,3
101142,1
101143,1
101144,2
101145,5
101146,1
101147,1
101148,2
101149,2
101150,1
101151,2
101152,3
101153,2
101154,1
101155,1
101156,1
101157,1
101158,3
101159,1
101160,2
101161,1
101162,3
101163,2
101164,3
101165,2
101166,2
101167,6
101168,1
101169,2
101170,2
101171,2
101172,1
101173,1
101174,1
101175,1
101176,2
101177,1
101178,6
101179,1
101180,1
101181,1
101182,2
101183,2
101184,6
101185,1
101186,1
101187,1
101188,4
101189,1
101190,6
101191,2
101192,5
101193,2
101194,1
101195,1
101196,1
101197,3
101198,2
101199,2
101200,1
101201,2
101202,2
101203,7
101204,3
101205,2
101206,2
101207,1
101208,2
101209,1
101210,2
101211,3
101212,1
101213,2
101214,2
101215,1
101216,1
101217,2
101218,2
101219,2
101220,1
101221,2
101222,2
101223,1
101224,7
101225,2
101226,2
101227,2
101228,2
101229,2
101230,1
101231,1
101232,2
101233,1
101234,1
101235,2
101236,2
101237,2
101238,1
101239,3
101240,1
101241,2
101242,2
101243,1
101244,2
101245,2
101246,1
101247,1
101248,2
101249,2
101250,1
101251,3
101252,2
101253,2
101254,3
101255,3
101256,2
101257,2
101258,2
101259,1
101260,2
101261,1
101262,2
101263,1
101264,2
101265,2
101266,2
101267,1
101268,3
101269,1
101270,1
101271,2
101272,2
101273,2
101274,2
101275,1
101276,6
101277,2
101278,2
101279,2
101280,2
101281,2
101282,2
101283,2
101284,2
101285,2
101286,2
101287,7
101288,2
101289,1
101290,2
101291,1
101292,2
101293,2
101294,7
101295,1
101296,1
101297,2
101298,3
101299,3
101300,2
101301,1
101302,2
101303,2
101304,1
101305,1
101306,6
101307,1
101308,1
101309,1
101310,2
101311,1
101312,2
101313,2
101314,1
101315,1
101316,1
101317,2
101318,2
101319,2
101320,1
101321,2
101322,2
101323,2
101324,2
101325,1
101326,2
101327,2
101328,3
101329,2
101330,2
101331,1
101332,2
101333,3
101334,1
101335,2
101336,2
101337,1
101338,2
101339,2
101340,7
101341,1
101342,1
101343,1
101344,1
101345,1
101346,2
101347,1
101348,1
101349,1
101350,1
101351,2
101352,2
101353,1
101354,1
101355,1
101356,2
101357,2
101358,1
101359,1
101360,1
101361,2
101362,7
101363,2
101364,2
101365,2
101366,2
101367,2
101368,2
101369,2
101370,2
101371,2
101372,2
101373,2
101374,2
101375,1
101376,3
101377,1
101378,1
101379,2
101380,2
101381,2
101382,2
101383,1
101384,2
101385,1
101386,2
101387,1
101388,2
101389,1
101390,3
101391,1
101392,2
101393,2
101394,3
101395,2
101396,3
101397,2
101398,2
101399,2
101400,1
101401,1
101402,1
101403,1
101404,1
101405,2
101406,1
101407,1
101408,2
101409,2
101410,1
101411,2
101412,1
101413,1
101414,2
101415,1
101416,1
101417,2
101418,1
101419,2
101420,2
101421,2
101422,2
101423,1
101424,2
101425,1
101426,2
101427,1
101428,3
101429,2
101430,1
101431,1
101432,2
101433,2
101434,2
101435,2
101436,2
101437,1
101438,1
101439,2
101440,1
101441,2
101442,2
101443,7
101444,1
101445,1
101446,1
101447,2
101448,2
101449,1
101450,2
101451,3
101452,1
101453,2
101454,2
101455,2
101456,3
101457,2
101458,2
101459,2
101460,4
101461,3
101462,2
101463,2
101464,2
101465,1
101466,2
101467,2
101468,2
101469,2
101470,2
101471,1
101472,1
101473,2
101474,2
101475,2
101476,2
101477,2
101478,2
101479,3
101480,1
101481,2
101482,2
101483,2
101484,2
101485,2
101486,2
101487,2
101488,1
101489,1
101490,2
101491,7
101492,1
101493,2
101494,2
101495,2
101496,1
101497,2
101498,1
101499,2
101500,1
101501,3
101502,2
101503,1
101504,3
101505,2
101506,2
101507,3
101508,2
101509,3
101510,2
101511,1
101512,1
101513,2
101514,1
101515,2
101516,1
101517,1
101518,1
101519,1
101520,1
101521,2
101522,2
101523,2
101524,1
101525,1
101526,1
101527,1
101528,2
101529,1
101530,1
101531,1
101532,2
101533,1
101534,3
101535,3
101536,1
101537,2
101538,2
101539,1
101540,3
101541,3
101542,1
101543,2
101544,2
101545,2
101546,2
101547,2
101548,1
101549,1
101550,1
101551,2
101552,2
101553,2
101554,2
101555,3
101556,3
101557,1
101558,3
101559,2
101560,1
101561,2
101562,1
101563,2
101564,2
101565,2
101566,1
101567,1
101568,2
101569,1
101570,6
101571,2
101572,1
101573,1
101574,2
101575,2
101576,2
101577,2
101578,2
101579,1
101580,1
101581,2
101582,2
101583,4
101584,1
101585,2
101586,6
101587,1
101588,1
101589,2
101590,2
101591,3
101592,2
101593,2
101594,1
101595,2
101596,1
101597,7
101598,2
101599,2
101600,1
101601,2
101602,1
101603,2
101604,2
101605,3
101606,2
101607,2
101608,2
101609,1
101610,1
101611,7
101612,1
101613,2
101614,2
101615,2
101616,2
101617,1
101618,1
101619,1
101620,1
101621,1
101622,7
101623,1
101624,1
101625,2
101626,1
101627,2
101628,2
101629,2
101630,6
101631,2
101632,3
101633,1
101634,2
101635,2
101636,7
101637,2
101638,2
101639,1
101640,1
101641,2
101642,1
101643,1
101644,2
101645,2
101646,2
101647,1
101648,2
101649,2
101650,1
101651,2
101652,2
101653,2
101654,1
101655,2
101656,2
101657,1
101658,1
101659,3
101660,2
101661,1
101662,1
101663,1
101664,1
101665,2
101666,6
101667,3
101668,1
101669,1
101670,2
101671,2
101672,2
101673,1
101674,1
101675,2
101676,2
101677,1
101678,2
101679,2
101680,2
101681,2
101682,2
101683,2
101684,1
101685,2
101686,2
101687,1
101688,2
101689,2
101690,2
101691,2
101692,1
101693,2
101694,2
101695,1
101696,1
101697,1
101698,1
101699,1
101700,2
101701,1
101702,2
101703,1
101704,1
101705,6
101706,2
101707,7
101708,2
101709,1
101710,2
101711,2
101712,7
101713,6
101714,2
101715,2
101716,1
101717,2
101718,1
101719,1
101720,2
101721,2
101722,2
101723,2
101724,1
101725,2
101726,1
101727,2
101728,7
101729,2
101730,7
101731,7
101732,1
101733,2
101734,1
101735,7
101736,1
101737,3
101738,1
101739,2
101740,2
101741,1
101742,3
101743,7
101744,2
101745,1
101746,5
101747,4
101748,2
101749,2
101750,2
101751,2
101752,2
101753,2
101754,2
101755,2
101756,2
101757,2
101758,2
101759,2
101760,2
101761,2
101762,2
101763,7
101764,3
101765,1
101766,2
101767,2
101768,2
101769,1
101770,1
101771,2
101772,1
101773,2
101774,1
101775,3
101776,1
101777,2
101778,1
101779,1
101780,2
101781,2
101782,2
101783,1
101784,2
101785,2
101786,1
101787,1
101788,2
101789,2
101790,5
101791,1
101792,2
101793,2
101794,2
101795,1
101796,1
101797,1
101798,2
101799,1
101800,2
101801,1
101802,1
101803,2
101804,1
101805,2
101806,3
101807,2
101808,2
101809,7
101810,1
101811,3
101812,2
101813,2
101814,2
101815,2
101816,2
101817,1
101818,1
101819,2
101820,1
101821,1
101822,2
101823,2
101824,2
101825,2
101826,1
101827,3
101828,5
101829,1
101830,1
101831,2
101832,2
101833,3
101834,1
101835,2
101836,1
101837,7
101838,6
101839,2
101840,2
101841,1
101842,1
101843,2
101844,1
101845,2
101846,1
101847,7
101848,3
101849,2
101850,1
101851,1
101852,7
101853,2
101854,2
101855,2
101856,2
101857,1
101858,2
101859,1
101860,1
101861,1
101862,6
101863,2
101864,1
101865,1
101866,2
101867,2
101868,2
101869,2
101870,3
101871,1
101872,7
101873,5
101874,3
101875,2
101876,2
101877,5
101878,2
101879,2
101880,2
101881,2
101882,2
101883,2
101884,2
101885,7
101886,2
101887,1
101888,1
101889,1
101890,2
101891,2
101892,7
101893,2
101894,1
101895,3
101896,1
101897,1
101898,2
101899,1
101900,7
101901,2
101902,2
101903,2
101904,3
101905,2
101906,1
101907,1
101908,2
101909,2
101910,5
101911,2
101912,1
101913,2
101914,1
101915,2
101916,3
101917,2
101918,2
101919,2
101920,1
101921,2
101922,2
101923,2
101924,1
101925,2
101926,3
101927,2
101928,1
101929,1
101930,1
101931,2
101932,1
101933,2
101934,5
101935,2
101936,2
101937,2
101938,1
101939,1
101940,1
101941,2
101942,2
101943,1
101944,1
101945,2
101946,1
101947,1
101948,1
101949,1
101950,2
101951,2
101952,7
101953,1
101954,1
101955,2
101956,2
101957,2
101958,2
101959,7
101960,2
101961,3
101962,2
101963,1
101964,1
101965,3
101966,2
101967,1
101968,2
101969,2
101970,1
101971,2
101972,1
101973,1
101974,3
101975,2
101976,1
101977,1
101978,2
101979,6
101980,2
101981,2
101982,2
101983,2
101984,3
101985,1
101986,1
101987,1
101988,2
101989,2
101990,1
101991,7
101992,2
101993,4
101994,2
101995,2
101996,2
101997,2
101998,1
101999,6
102000,2
102001,2
102002,1
102003,1
102004,1
102005,5
102006,2
102007,2
102008,1
102009,2
102010,2
102011,2
102012,2
102013,2
102014,1
102015,7
102016,2
102017,2
102018,2
102019,2
102020,2
102021,2
102022,2
102023,2
102024,2
102025,2
102026,7
102027,1
102028,2
102029,1
102030,2
102031,2
102032,3
102033,1
102034,2
102035,1
102036,1
102037,1
102038,2
102039,7
102040,1
102041,1
102042,2
102043,6
102044,2
102045,1
102046,2
102047,2
102048,2
102049,2
102050,2
102051,2
102052,6
102053,2
102054,1
102055,2
102056,6
102057,2
102058,1
102059,1
102060,2
102061,1
102062,1
102063,1
102064,1
102065,2
102066,2
102067,3
102068,1
102069,2
102070,5
102071,1
102072,1
102073,1
102074,1
102075,1
102076,1
102077,2
102078,2
102079,2
102080,1
102081,2
102082,1
102083,3
102084,2
102085,1
102086,1
102087,2
102088,2
102089,2
102090,2
102091,2
102092,2
102093,2
102094,3
102095,2
102096,2
102097,2
102098,2
102099,2
102100,2
102101,2
102102,2
102103,3
102104,2
102105,2
102106,1
102107,1
102108,2
102109,1
102110,1
102111,1
102112,1
102113,2
102114,2
102115,6
102116,1
102117,6
102118,2
102119,1
102120,2
102121,2
102122,1
102123,2
102124,1
102125,2
102126,2
102127,3
102128,2
102129,1
102130,1
102131,2
102132,1
102133,1
102134,3
102135,2
102136,1
102137,2
102138,1
102139,6
102140,2
102141,1
102142,3
102143,2
102144,2
102145,1
102146,2
102147,2
102148,2
102149,2
102150,2
102151,2
102152,2
102153,2
102154,2
102155,1
102156,1
102157,1
102158,1
102159,2
102160,1
102161,1
102162,2
102163,2
102164,2
102165,1
102166,2
102167,2
102168,1
102169,2
102170,2
102171,1
102172,1
102173,2
102174,2
102175,2
102176,2
102177,1
102178,2
102179,2
102180,2
102181,1
102182,1
102183,3
102184,1
102185,1
102186,2
102187,2
102188,2
102189,1
102190,5
102191,7
102192,1
102193,2
102194,2
102195,3
102196,2
102197,2
102198,7
102199,2
102200,2
102201,3
102202,1
102203,2
102204,2
102205,2
102206,2
102207,2
102208,2
102209,2
102210,2
102211,3
102212,1
102213,2
102214,2
102215,1
102216,2
102217,2
102218,5
102219,2
102220,1
102221,1
102222,2
102223,1
102224,2
102225,7
102226,2
102227,2
102228,1
102229,1
102230,1
102231,2
102232,1
102233,6
102234,1
102235,1
102236,2
102237,2
102238,1
102239,1
102240,3
102241,3
102242,2
102243,1
102244,3
102245,1
102246,5
102247,5
102248,2
102249,1
102250,3
102251,3
102252,2
102253,1
102254,1
102255,1
102256,2
102257,1
102258,2
102259,1
102260,2
102261,1
102262,2
102263,1
102264,2
102265,3
102266,2
102267,1
102268,1
102269,2
102270,2
102271,2
102272,6
102273,2
102274,2
102275,2
102276,5
102277,7
102278,2
102279,1
102280,1
102281,1
102282,1
102283,2
102284,1
102285,1
102286,2
102287,2
102288,1
102289,3
102290,3
102291,2
102292,7
102293,2
102294,2
102295,1
102296,2
102297,1
102298,2
102299,2
102300,2
102301,1
102302,1
102303,2
102304,1
102305,2
102306,2
102307,1
102308,1
102309,2
102310,2
102311,1
102312,2
102313,2
102314,2
102315,2
102316,1
102317,1
102318,1
102319,1
102320,1
102321,2
102322,2
102323,1
102324,1
102325,2
102326,1
102327,2
102328,1
102329,2
102330,2
102331,2
102332,1
102333,1
102334,1
102335,7
102336,1
102337,2
102338,2
102339,2
102340,1
102341,7
102342,1
102343,2
102344,2
102345,2
102346,1
102347,1
102348,6
102349,1
102350,1
102351,1
102352,2
102353,1
102354,2
102355,2
102356,2
102357,1
102358,1
102359,1
102360,1
102361,1
102362,1
102363,3
102364,2
102365,3
102366,2
102367,1
102368,2
102369,3
102370,2
102371,3
102372,1
102373,2
102374,2
102375,1
102376,2
102377,1
102378,3
102379,2
102380,2
102381,1
102382,2
102383,2
102384,2
102385,2
102386,7
102387,2
102388,6
102389,7
102390,2
102391,2
102392,2
102393,1
102394,1
102395,1
102396,2
102397,2
102398,2
102399,2
102400,2
102401,1
102402,1
102403,2
102404,2
102405,1
102406,1
102407,7
102408,2
102409,1
102410,1
102411,2
102412,2
102413,2
102414,1
102415,6
102416,2
102417,1
102418,1
102419,2
102420,3
102421,2
102422,2
102423,2
102424,1
102425,1
102426,2
102427,7
102428,2
102429,6
102430,1
102431,2
102432,1
102433,3
102434,2
102435,1
102436,1
102437,5
102438,1
102439,1
102440,2
102441,2
102442,2
102443,2
102444,2
102445,2
102446,2
102447,2
102448,3
102449,1
102450,1
102451,2
102452,2
102453,7
102454,1
102455,2
102456,3
102457,3
102458,7
102459,6
102460,1
102461,7
102462,2
102463,1
102464,3
102465,1
102466,1
102467,6
102468,1
102469,1
102470,2
102471,2
102472,1
102473,1
102474,6
102475,1
102476,2
102477,1
102478,1
102479,2
102480,2
102481,2
102482,1
102483,2
102484,1
102485,2
102486,2
102487,3
102488,2
102489,3
102490,2
102491,1
102492,1
102493,2
102494,2
102495,2
102496,2
102497,3
102498,1
102499,2
102500,1
102501,1
102502,2
102503,2
102504,1
102505,4
102506,1
102507,2
102508,2
102509,2
102510,2
102511,3
102512,3
102513,1
102514,2
102515,2
102516,1
102517,1
102518,2
102519,1
102520,5
102521,7
102522,7
102523,7
102524,1
102525,2
102526,2
102527,2
102528,2
102529,2
102530,1
102531,3
102532,2
102533,2
102534,1
102535,1
102536,2
102537,6
102538,1
102539,1
102540,2
102541,2
102542,1
102543,1
102544,2
102545,2
102546,2
102547,2
102548,2
102549,1
102550,6
102551,2
102552,7
102553,1
102554,2
102555,2
102556,2
102557,7
102558,2
102559,2
102560,2
102561,2
102562,2
102563,1
102564,5
102565,1
102566,2
102567,2
102568,2
102569,1
102570,1
102571,3
102572,1
102573,1
102574,2
102575,1
102576,2
102577,1
102578,2
102579,2
102580,2
102581,1
102582,3
102583,1
102584,2
102585,2
102586,2
102587,3
102588,7
102589,7
102590,1
102591,2
102592,2
102593,2
102594,2
102595,2
102596,1
102597,1
102598,2
102599,2
102600,3
102601,1
102602,2
102603,2
102604,3
102605,2
102606,1
102607,3
102608,2
102609,1
102610,2
102611,1
102612,2
102613,3
102614,2
102615,1
102616,1
102617,1
102618,2
102619,2
